---
driver=<class 'textual.drivers.linux_driver.LinuxDriver'>
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#18')) >>> ListViewUo(name='ListViewUo#18')
Key(key='a') >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#19')
Mount() >>> ListViewUo(name='ListViewUo#19')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#19')) >>> ListViewUo(name='ListViewUo#19')
Key(key='a') >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#20')
Mount() >>> ListViewUo(name='ListViewUo#20')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#20')) >>> ListViewUo(name='ListViewUo#20')
Key(key='a') >>> ListViewUo(name='ListViewUo#11')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#21')
Mount() >>> ListViewUo(name='ListViewUo#21')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
Leave() >>> Hover(name='widget 1_7')
Enter() >>> Hover(name='widget 1_5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#17')) >>> ListViewUo(name='ListViewUo#17')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
Leave() >>> Hover(name='widget 1_5')
Enter() >>> Hover(name='widget 0_5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
Leave() >>> Hover(name='widget 0_5')
Enter() >>> Hover(name='widget 1_5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
Leave() >>> Hover(name='widget 1_5')
Enter() >>> Hover(name='widget 2_5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
set_focus Hover(name='widget 2_5')
MouseDown(x=9, y=1, screen_y=12, button=1) >>> Hover(name='widget 2_5')
MouseUp(x=9, y=1, screen_y=12, button=1) >>> Hover(name='widget 2_5')
Click(x=9, y=1, screen_y=12, button=1) >>> Hover(name='widget 2_5')
Click(x=9, y=1, screen_y=12, button=1) >>> Hover(name='widget 2_5')
WindowChange(WindowView(name='WindowView#1')) >>> ScrollView(name='viewer')
WindowChange(WindowView(name='WindowView#1')) >>> ScrollView(name='viewer')
Leave() >>> Hover(name='widget 2_5')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#21')) >>> ListViewUo(name='ListViewUo#21')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
